"jurisdiction","date","year","month","day","cases","deaths"
"YK",2020-02-17,2020,2,17,0,0
"YK",2020-02-18,2020,2,18,0,0
"YK",2020-02-19,2020,2,19,0,0
"YK",2020-02-20,2020,2,20,0,0
"YK",2020-02-21,2020,2,21,0,0
"YK",2020-02-22,2020,2,22,0,0
"YK",2020-02-23,2020,2,23,0,0
"YK",2020-02-24,2020,2,24,0,0
"YK",2020-02-25,2020,2,25,0,0
"YK",2020-02-26,2020,2,26,0,0
"YK",2020-02-27,2020,2,27,0,0
"YK",2020-02-28,2020,2,28,0,0
"YK",2020-02-29,2020,2,29,0,0
"YK",2020-03-01,2020,3,1,0,0
"YK",2020-03-02,2020,3,2,0,0
"YK",2020-03-03,2020,3,3,0,0
"YK",2020-03-04,2020,3,4,0,0
"YK",2020-03-05,2020,3,5,0,0
"YK",2020-03-06,2020,3,6,0,0
"YK",2020-03-07,2020,3,7,0,0
"YK",2020-03-08,2020,3,8,0,0
"YK",2020-03-09,2020,3,9,0,0
"YK",2020-03-10,2020,3,10,0,0
"YK",2020-03-11,2020,3,11,0,0
"YK",2020-03-12,2020,3,12,0,0
"YK",2020-03-13,2020,3,13,0,0
"YK",2020-03-14,2020,3,14,0,0
"YK",2020-03-15,2020,3,15,0,0
"YK",2020-03-16,2020,3,16,0,0
"YK",2020-03-17,2020,3,17,0,0
"YK",2020-03-18,2020,3,18,0,0
"YK",2020-03-19,2020,3,19,0,0
"YK",2020-03-20,2020,3,20,0,0
"YK",2020-03-21,2020,3,21,0,0
"YK",2020-03-22,2020,3,22,0,0
"YK",2020-03-23,2020,3,23,2,0
"YK",2020-03-24,2020,3,24,0,0
"YK",2020-03-25,2020,3,25,1,0
"YK",2020-03-26,2020,3,26,0,0
"YK",2020-03-27,2020,3,27,0,0
"YK",2020-03-28,2020,3,28,1,0
"YK",2020-03-29,2020,3,29,0,0
"YK",2020-03-30,2020,3,30,1,0
"YK",2020-03-31,2020,3,31,0,0
"YK",2020-04-01,2020,4,1,0,0
"YK",2020-04-02,2020,4,2,1,0
"YK",2020-04-03,2020,4,3,0,0
"YK",2020-04-04,2020,4,4,0,0
"YK",2020-04-05,2020,4,5,0,0
"YK",2020-04-06,2020,4,6,1,0
"YK",2020-04-07,2020,4,7,0,0
"YK",2020-04-08,2020,4,8,0,0
"YK",2020-04-09,2020,4,9,1,0
"YK",2020-04-10,2020,4,10,0,0
"YK",2020-04-11,2020,4,11,0,0
"YK",2020-04-12,2020,4,12,0,0
"YK",2020-04-13,2020,4,13,0,0
"YK",2020-04-14,2020,4,14,0,0
"YK",2020-04-15,2020,4,15,0,0
"YK",2020-04-16,2020,4,16,0,0
"YK",2020-04-17,2020,4,17,1,0
"YK",2020-04-18,2020,4,18,0,0
"YK",2020-04-19,2020,4,19,0,0
